Fecha,Tipo,OrgID,P001_G,P002_G,P003_G,P021_G,P002_X,P003_X,P005_X,P021_X,SuCa,D107,O002,D071,O008,D002,O001,O007,O004,D001,D004_FAP,D004_FAT,D009,D019,D004_CAA,O999_CAR,O999_CAP,D004_CAPP,O999_CAV,D004_CAPV,O999_CARe,O999_FAI,O999_FAP,O999_FAT
24/07/2020,O,39,1523.57,,,,,,60.94,,,,,,,50.76,,,,53.74,60.94,60.94,,,,,,,,,,,,
24/07/2020,O,75,582.21,,,,,,23.29,,88.28,,48.38,,,,,,,19.57,23.29,23.29,,1.5,200,,,,,,,,,
24/07/2020,O,136,582.21,,,,,,23.29,,80.21,,48.28,,,,,,,19.53,23.29,23.29,280.45,1.5,200,,,,,,,,,
24/07/2020,O,220,582.21,,,,,,23.29,,107.59,,24.44,,,,25,,,19.62,23.29,23.29,,,,,,,,,,,,
24/07/2020,O,231,582.21,,,,,,23.29,,84.77,,52.84,,,,,,,19.54,23.29,23.29,,1.5,400,,,,,,,,,
24/07/2020,O,236,582.21,,,,,,23.29,,87.52,,38.79,,,,7.36,,,19.54,23.29,23.29,,1.5,80,,,,,,,,,
24/07/2020,O,245,558,,,,,,22.32,,81.75,,51.37,,,,,,,19.53,22.32,22.32,,1.5,500,,,,,,,,,
31/07/2020,O,1,582.21,,,,,,23.29,,82,,50.79,,,,,,,16.42,23.29,23.29,173.07,1.5,100,,,,,,,,,
31/07/2020,O,4,582.21,,,,,,23.29,,84,,51.8,,,,,,,22.95,23.29,23.29,243.45,1.5,200,1000,,,,,,,,
31/07/2020,O,7,582.21,,,,,,23.29,,82.96,,49.75,,,,,,,22.84,23.29,23.29,397.12,1.5,200,1000,,,,,,,,
31/07/2020,O,11,754.72,,,,,,30.19,,94.75,,,7.81,,,63.58,,,19.54,30.19,30.19,315.96,1.5,200,,,,,,,,,
31/07/2020,O,24,866.84,,,,,,34.67,,84.4,,,3.56,,,54.91,,,34,34.67,34.67,,1.5,200,,,,,,,,,
31/07/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,82.31,78.02,78.02,,,300,,,,,,,,,
31/07/2020,O,39,1523.57,,,,,,60.94,,,,,,,50.76,,,,62.71,60.94,60.94,,,,,,,,,,,,
31/07/2020,O,75,582.21,,,,,,23.29,,88.28,,47.91,,,,,,,22.84,23.29,23.29,,1.5,200,,,,,,,,,
31/07/2020,O,136,582.21,,,,,,23.29,,80.21,,48.28,,,,,,,22.77,23.29,23.29,327.2,1.5,200,,,,,,,,,
31/07/2020,O,220,582.21,,,,,,23.29,,107.59,,24.43,,,,25,,,22.88,23.29,23.29,,,,,,,,,,,,
31/07/2020,O,231,582.21,,,,,,23.29,,84.78,,52.85,,,,,,,22.8,23.29,23.29,,1.5,400,,,,,,,,,
31/07/2020,O,236,582.21,,,,,,23.29,,87.51,,38.79,,,,7.36,,,22.8,23.29,23.29,,1.5,80,,,,,,,,,
31/07/2020,O,245,558,,,,,,22.32,,81.76,,51.38,,,,,,,22.77,22.32,22.32,,1.5,500,,,,,,,,,
04/08/2020,E,31,0,,,,,,,,,,,,,,,,,,,,,,,4500,,,,,,,,
07/08/2020,O,1,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.42,23.29,23.29,173.07,1.5,100,,,,,,,,,
07/08/2020,O,4,711.59,,,,,,28.46,,93.63,,54.06,,,,,,,19.68,28.46,28.46,208.68,1.5,200,,,,,85.28,,,,
07/08/2020,O,7,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.31,23.29,23.29,283.66,1.5,200,,,,,,,,,
07/08/2020,O,11,754.72,,,,,,30.19,,93.63,,51.3,,,,,,,19.54,30.19,30.19,315.96,1.5,200,,,,,,,,,
07/08/2020,O,24,866.84,,,,,,34.67,,88.07,,38.56,,,,,,,24.28,34.67,34.67,,1.5,200,,,,,,,,,
07/08/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,4500,,,,,,,,
07/08/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
07/08/2020,O,75,711.59,,,,,,28.46,,93.63,,54.06,,,,,,,19.57,28.46,28.46,,1.5,200,,,,,,,,,
07/08/2020,O,136,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.27,23.29,23.29,233.71,1.5,200,,,,,,,,,
07/08/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
07/08/2020,O,231,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
07/08/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
07/08/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,16.27,22.32,22.32,,1.5,500,,,,,,,,,
14/08/2020,O,1,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.42,23.29,23.29,173.07,1.5,100,,,,,,,,,
14/08/2020,O,4,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.39,23.29,23.29,173.9,1.5,200,,,,,,,,,
14/08/2020,O,7,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.31,23.29,23.29,283.66,1.5,200,,,,,,,,,
14/08/2020,O,11,754.72,,,,,,30.19,,93.63,,51.3,,,,,,,19.54,30.19,30.19,315.96,1.5,200,,,,,,,,,
14/08/2020,O,24,963.15,,,,,,38.53,,88.07,,32.39,,,,,,,24.28,38.53,38.53,,1.5,200,,,,,,,,,
14/08/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,,,,,,,,,
14/08/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
14/08/2020,O,75,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.31,23.29,23.29,,1.5,200,,,,,,,,,
14/08/2020,O,136,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.53,31.05,31.05,280.45,1.5,200,,,,,,,,,
14/08/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
14/08/2020,O,231,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
14/08/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
14/08/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,16.27,22.32,22.32,,1.5,500,,,,,,,,,
21/08/2020,O,1,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.69,31.05,31.05,207.69,1.5,100,,,,,,,,,
21/08/2020,O,4,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.39,23.29,23.29,173.9,1.5,200,,,,,,,,,
21/08/2020,O,7,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.57,31.05,31.05,340.39,1.5,200,,,,,,,,,
21/08/2020,O,11,754.72,,,,,,30.19,,93.63,,51.3,,,,,,,19.54,30.19,30.19,315.96,1.5,200,,,,,,,,,
21/08/2020,O,24,1059.47,,,,,,42.38,,81.57,,19.73,,,,,,,29.14,42.38,42.38,,1.5,200,,,,,,,,,
21/08/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,,,,,,,,,
21/08/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
21/08/2020,O,75,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.31,23.29,23.29,,1.5,200,,,,,,,,,
21/08/2020,O,136,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.27,23.29,23.29,233.71,1.5,200,,,,,,,,,
21/08/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
21/08/2020,O,231,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,400,,,,,,,,,
21/08/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
21/08/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,16.27,22.32,22.32,,1.5,500,,,,,,,,,
28/08/2020,O,1,776.28,,,,,,31.05,,125.63,,83.97,,,,,,,19.69,31.05,31.05,207.69,1.5,100,,,,,,,,,
28/08/2020,O,4,582.21,,,,,,23.29,,125.84,,96.6,,,,,,,16.39,23.29,23.29,173.9,1.5,200,,,,,,,,,
28/08/2020,O,7,776.28,,,,,,31.05,,125.63,,83.97,,,,,,,19.57,31.05,31.05,340.39,1.5,200,700,,,,,,,,
28/08/2020,O,11,776.28,,,,,,31.05,,125.73,,84.05,,,,,,,19.54,31.05,31.05,315.96,1.5,200,,,,,,,,,
28/08/2020,O,24,1155.78,,,,,,46.23,,124.75,,58.8,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
28/08/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,70.56,78.02,78.02,,,300,,,,,,,,,
28/08/2020,O,39,1523.57,,,,,,60.94,,119.49,,,,,50.76,,,,53.74,60.94,60.94,,,,,,,,,,,,
28/08/2020,O,75,776.28,,,,,,31.05,,125.84,,84.18,,,,,,,19.57,31.05,31.05,,1.5,200,,,,,,,,,
28/08/2020,O,136,582.21,,,,,,23.29,,125.84,,96.6,,,,,,,16.27,23.29,23.29,233.71,1.5,200,,,,,,,,,
28/08/2020,O,220,582.21,,,,,,23.29,,125.79,,96.56,,,,,,,19.62,23.29,23.29,,,,,,,,,,,,
28/08/2020,O,231,776.28,,,,,,31.05,,125.68,,84.01,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
28/08/2020,O,236,582.21,,,,,,23.29,,125.79,,96.56,,,,,,,19.54,23.29,23.29,,1.5,80,,,,,,,,,
28/08/2020,O,245,558,,,,,,22.32,,125.79,,98.11,,,,,,,19.53,22.32,22.32,,1.5,500,,,,,,,,,
02/09/2020,E,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,
04/09/2020,O,4,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.39,23.29,23.29,100.77,1.5,200,1000,,,,,,,,
04/09/2020,O,7,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.57,31.05,31.05,196.19,1.5,200,600,,,,200,,,,
04/09/2020,O,11,646.9,,,,,,25.88,,93.63,,58.2,,,,,,,16.3,25.88,25.88,263.3,1.5,200,,,,,,,,,
04/09/2020,O,24,1059.47,,,,,,42.38,,81.57,,19.73,,,,,,,29.14,42.38,42.38,,1.5,200,,,,,,,,,
04/09/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,,,,,,,,,
04/09/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
04/09/2020,O,75,646.9,,,,,,25.88,,93.63,,58.2,,,,,,,16.31,25.88,25.88,,1.5,200,,,,,,,,,
04/09/2020,O,136,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.53,31.05,31.05,280.45,1.5,200,1000,,,,,,,,
04/09/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
04/09/2020,O,231,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
04/09/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
04/09/2020,O,245,620,,,,,,24.8,,93.63,,59.92,,,,,,,16.27,24.8,24.8,,1.5,500,,,,,,,,,
11/09/2020,O,4,646.9,,,,,,25.88,,93.63,,58.2,,,,,,,16.39,25.88,25.88,100.77,1.5,200,,,,,,,,,
11/09/2020,O,7,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.57,31.05,31.05,196.19,1.5,200,,,,,,,,,
11/09/2020,O,11,646.9,,,,,,25.88,,93.63,,58.2,,,,,,,16.3,25.88,25.88,263.3,1.5,200,,,,,,,,,
11/09/2020,O,24,1155.78,,,,,,46.23,,74.81,,5.68,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
11/09/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,,,,,,,,,
11/09/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
11/09/2020,O,75,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.31,23.29,23.29,,1.5,200,,,,,,,,,
11/09/2020,O,136,711.59,,,,,,28.46,,93.63,,54.06,,,,,,,19.53,28.46,28.46,280.45,1.5,200,,,,,,,,,
11/09/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
11/09/2020,O,231,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
11/09/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
11/09/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,16.27,22.32,22.32,,1.5,500,,,,,,,,,
14/09/2020,E,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,525,,,,,
18/09/2020,O,4,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.39,23.29,23.29,100.77,1.5,200,,,,,,,,,
18/09/2020,O,7,711.59,,,,,,28.46,,93.63,,54.06,,,,,,,19.57,28.46,28.46,196.19,1.5,200,,3500,,,525,,,,
18/09/2020,O,11,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,263.3,1.5,200,,,,,,,,,
18/09/2020,O,24,1155.78,,,,,,46.23,,74.81,,5.68,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
18/09/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,,,,,,,,,
18/09/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
18/09/2020,O,75,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.31,23.29,23.29,,1.5,200,,,,,,,,,
18/09/2020,O,136,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,19.53,23.29,23.29,280.45,1.5,200,,,,,,,,,
18/09/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
18/09/2020,O,231,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
18/09/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
18/09/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,16.27,22.32,22.32,,1.5,500,,,,,,,,,
25/09/2020,O,4,582.21,,,,,,23.29,,125.84,,96.6,,,,,,,19.68,23.29,23.29,120.93,1.5,200,,,,,,,,,
25/09/2020,O,7,646.9,,,,,,25.88,,125.73,,92.33,,,,,,,13.04,25.88,25.88,130.79,1.5,200,,,361.93,,,,,,
25/09/2020,O,11,776.28,,,,,,31.05,,125.89,,84.22,,,,,,,19.54,31.05,31.05,315.96,1.5,200,,,,,,,,,
25/09/2020,O,24,1155.78,,,,,,46.23,,123.04,,59.34,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
25/09/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,70.56,78.02,78.02,,,300,,,,,,,,,
25/09/2020,O,39,1523.57,,,,,,60.94,,119.49,,,,,50.76,,,,53.74,60.94,60.94,,,,,,,,,,,,
25/09/2020,O,75,711.59,,,,,,28.46,,125.84,,88.32,,,,,,,19.57,28.46,28.46,,1.5,200,,,,,,,,,
25/09/2020,O,136,582.21,,,,,,23.29,,125.89,,96.64,,,,,,,16.27,23.29,23.29,233.71,1.5,200,800,,,,,,,,
25/09/2020,O,220,582.21,,,,,,23.29,,125.79,,96.56,,,,,,,19.62,23.29,23.29,,,,,,,,,,,,
25/09/2020,O,231,582.21,,,,,,23.29,,125.73,,96.47,,,,,,,16.3,23.29,23.29,,1.5,400,,,,,,,,,
25/09/2020,O,236,582.21,,,,,,23.29,,125.79,,96.56,,,,,,,19.54,23.29,23.29,,1.5,80,,,,,,,,,
25/09/2020,O,245,558,,,,,,22.32,,125.84,,98.15,,,,,,,19.53,22.32,22.32,,1.5,500,,,,,,,,,
02/10/2020,O,4,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,19.68,23.29,23.29,120.93,1.5,200,,,,,,,,,
02/10/2020,O,7,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.57,31.05,31.05,196.19,1.5,200,,,361.93,,,,,,
02/10/2020,O,11,711.59,,,,,,28.46,,93.63,,54.06,,,,,,,16.3,28.46,28.46,263.3,1.5,200,,,,,,,,,
02/10/2020,O,24,1155.78,,,,,,46.23,,74.81,,5.68,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
02/10/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,70.56,78.02,78.02,,,300,,,,,,,,,
02/10/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,53.74,60.94,60.94,,,,,,,,,,,,
02/10/2020,O,75,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.31,23.29,23.29,,1.5,200,,,,,,,,,
02/10/2020,O,136,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.27,23.29,23.29,233.71,1.5,200,,,,,,,,,
02/10/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,19.62,23.29,23.29,,,,,,,,,,,,
02/10/2020,O,231,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,400,,,,,,,,,
02/10/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,19.54,23.29,23.29,,1.5,80,,,,,,,,,
02/10/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,19.53,22.32,22.32,,1.5,500,,,,,,,,,
05/10/2020,E,7,0,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,
09/10/2020,O,4,711.59,,,,,,28.46,,93.63,,54.06,,,,,,,19.68,28.46,28.46,120.93,1.5,200,,,,,,,,,
09/10/2020,O,7,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.57,31.05,31.05,196.19,1.5,200,1000,,361.93,,,,,,
09/10/2020,O,11,646.9,,,,,,25.88,,93.63,,58.2,,,,,,,16.3,25.88,25.88,263.3,1.5,200,,,,,,,,,
09/10/2020,O,24,1155.78,,,,,,46.23,,74.81,,5.68,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
09/10/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,,,,,,,,,
09/10/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
09/10/2020,O,75,646.9,,,,,,25.88,,93.63,,58.2,,,,,,,16.31,25.88,25.88,,1.5,200,,,,,,,,,
09/10/2020,O,136,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.53,31.05,31.05,280.45,1.5,200,,,,,,,,,
09/10/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
09/10/2020,O,231,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
09/10/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
09/10/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,16.27,22.32,22.32,,1.5,500,,,,,,,,,
16/10/2020,O,4,711.59,,,,,,28.46,,93.63,,54.06,,,,,,,19.68,28.46,28.46,120.93,1.5,200,,,,,,,,,
16/10/2020,O,7,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.57,31.05,31.05,196.19,1.5,200,,,361.93,,,,,,
16/10/2020,O,11,586.52,,,,,,23.46,,93.68,,62.11,,,,,,,16.3,23.46,23.46,263.3,1.5,200,,,,,,,,,
16/10/2020,O,24,1155.78,,,,,,46.23,,74.81,,5.68,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
16/10/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,,,,,,,,,
16/10/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
16/10/2020,O,75,646.9,,,,,,25.88,,93.63,,58.2,,,,,,,16.31,25.88,25.88,,1.5,200,,,,,,,,,
16/10/2020,O,136,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.53,31.05,31.05,280.45,1.5,200,1500,,,,,,,,
16/10/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
16/10/2020,O,231,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
16/10/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
16/10/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,16.27,22.32,22.32,,1.5,500,,,,,,,,,
20/10/2020,E,1,0,,,,,,,,,,,,,,,,,,,,,,,3400,,,,,,,,
23/10/2020,O,4,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.39,23.29,23.29,100.77,1.5,200,,,,,,,,,
23/10/2020,O,7,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.57,31.05,31.05,196.19,1.5,200,,,361.93,,,,,,
23/10/2020,O,11,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,315.96,1.5,200,,,,,,,,,
23/10/2020,O,24,1155.78,,,,,,46.23,,74.81,,5.68,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
23/10/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,58.8,78.02,78.02,,,300,,,,,,,,,
23/10/2020,O,39,1523.57,,,,,,60.94,,58.38,,,,,50.76,,,,44.79,60.94,60.94,,,,,,,,,,,,
23/10/2020,O,75,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.57,31.05,31.05,,1.5,200,,,,,,,,,
23/10/2020,O,136,614.56,,,,,,24.58,,93.63,,60.27,,,,,,,16.27,24.58,24.58,233.71,1.5,200,,,,,,,,,
23/10/2020,O,220,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.35,23.29,23.29,,,,,,,,,,,,
23/10/2020,O,231,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,400,,,,,,,,,
23/10/2020,O,236,582.21,,,,,,23.29,,93.68,,62.38,,,,,,,16.3,23.29,23.29,,1.5,80,,,,,,,,,
23/10/2020,O,245,558,,,,,,22.32,,93.68,,63.93,,,,,,,16.27,22.32,22.32,,1.5,500,,,,,,,,,
27/10/2020,E,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,
28/10/2020,E,7,0,,,,,,,,,,,,,,,,,,,,,,,500,,,,,,,,
28/10/2020,E,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,3750,,,,,
30/10/2020,O,4,711.59,,,,,,28.46,,32,,,11.49,,,,,,16.39,28.46,28.46,100.77,1.5,200,1000,,,,200,,,,
30/10/2020,O,7,776.28,,,,,,31.05,,7.94,,,39.71,,,,,,19.57,31.05,31.05,196.19,1.5,200,,,361.93,80,,,,,
30/10/2020,O,11,646.9,,,,,,25.88,,32.05,,,7.32,,,,,,16.3,25.88,25.88,263.3,1.5,200,,,,,,,,,
30/10/2020,O,24,1155.78,,,,,,46.23,,,4.61,,22.72,4.61,88.22,,,,29.14,46.23,46.23,,1.5,200,8600,,,,3750,,,,
30/10/2020,O,31,1950.48,,,,,,78.02,,,,,,,155.59,,,,82.31,78.02,78.02,,,300,,,,,,,,,
30/10/2020,O,39,1523.57,,,,,,60.94,,,233.52,,,,50.76,,233.52,,62.71,60.94,60.94,,,,,,,,,,,,
30/10/2020,O,75,646.9,,,,,,25.88,,32.05,,,7.31,,,,,,19.57,25.88,25.88,,1.5,200,,,,,,,,,
30/10/2020,O,136,711.59,,,,,,28.46,,32.05,,,11.45,,,,,,16.27,28.46,28.46,233.71,1.5,200,,1500,,,,,,,
30/10/2020,O,220,582.21,,,,,,23.29,,31.9,,,3.29,,,,,,22.88,23.29,23.29,,,,,,,,,,,,
30/10/2020,O,231,776.28,,,,,,31.05,,18.15,,,29.48,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
30/10/2020,O,236,582.21,,,,,,23.29,,31.9,,,3.29,,,,,,22.8,23.29,23.29,,1.5,80,,,,,,,,,
30/10/2020,O,245,558,,,,,,22.32,,31.9,,,1.74,,,,,,22.77,22.32,22.32,,1.5,500,,,,,,,,,
04/11/2020,E,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,
04/11/2020,E,136,0,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,
04/11/2020,E,236,0,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,
06/11/2020,O,4,695.88,,,,,,27.84,,93.63,,55.06,,,,,,,19.6,27.84,27.84,100.77,1.5,200,,,,,,,,,
06/11/2020,O,7,1210.8,,,,,,48.43,,74.81,,,,,0.31,,,,30.52,48.43,48.43,196.19,1.5,200,,500,361.93,,380,,,,
06/11/2020,O,11,711.59,,,,,,28.46,,93.63,,54.06,,,,,,,19.54,28.46,28.46,315.96,1.5,200,,,,,,,,,
06/11/2020,O,24,1155.78,,,,,,46.23,,74.81,,5.68,,,,,,,29.14,46.23,46.23,,1.5,200,,,,,,,,,
06/11/2020,O,31,2277,,,,,,91.08,,,,,,,205.96,,,,69.52,91.08,91.08,,,300,,,,,,,,,
06/11/2020,O,39,1777.5,,,,,,71.1,,,,,,,136.77,,,,53.12,71.1,71.1,,,,,,,,,,,,
06/11/2020,O,75,1186.88,,,,,,47.48,,74.81,,2.29,,,,,,,33.64,47.48,47.48,,1.5,200,,,,,,,,,
06/11/2020,O,136,1167.06,,,,,,46.68,,74.81,,4.45,,,,,,,29.34,46.68,46.68,280.45,1.5,200,,,318.75,,50,,,,
06/11/2020,O,220,1080,,,,,,43.2,,81.57,,18.41,,,,,,,30.33,43.2,43.2,,,,,,,,,,,,
06/11/2020,O,231,776.28,,,,,,31.05,,93.63,,49.92,,,,,,,19.54,31.05,31.05,,1.5,400,,,,,,,,,
06/11/2020,O,236,1346.8,,,,,,53.87,,67.84,,,,,22.07,,,,33.93,53.87,53.87,,1.5,80,,,,,105,,,,
06/11/2020,O,245,388.14,,,,,,15.53,,93.72,,74.85,,,,,,,9.76,15.53,15.53,,1.5,500,100,,,,,,,,
10/11/2020,E,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,
13/11/2020,O,4,851.63,,,,,,34.07,,88.07,,39.53,,,,,,,19.6,34.07,34.07,100.77,1.5,200,,,,,100,,,,
13/11/2020,O,7,1127.95,,,,,,45.12,,74.81,,8.58,,,,,,,30.52,45.12,45.12,196.19,1.5,200,,,361.93,,,,,,
